Subscriber Count,Channel Views,Channel Category,Channel Name,Video Uploads,Country,Channel Sub-Category,Rank by Video Views,Country Rank,Channel Category Rank,Views in December,Lowest Monthly Earnings,Highest Monthly Earnings,Lowest Yearly Earnings,Highest Yearly Earnings,December Subscriber Gain,Channel Created Year,Gross tertiary education enrollment(%),Population,Unemployment Rate(%),Urban Population,Continent
25900000,11372071889,Music,Indosiar,65286,Indonesia,Entertainment,358,5,60,230183000,57500.0,920700.0,690500.0,11000000.0,600000,2013,36.3,270203917,4.69,151509724,AS
25700000,17793809548,Music,David Guetta,749,United States,Music,153,67,67,164215000,41100.0,656900.0,492600.0,7900000.0,100000,2009,88.2,328239523,14.7,270663028,NA
25700000,10242981063,Music,Nicki Minaj,42,United States,Music,425,67,67,103631000,25900.0,414500.0,310900.0,5000000.0,100000,2013,88.2,328239523,14.7,270663028,NA
25600000,25592378292,Music,TaylorSwiftVEVO,287,United States,Music,67,68,68,318593000,79600.0,1300000.0,955800.0,15300000.0,100000,2009,88.2,328239523,14.7,270663028,NA
25500000,14401218086,Music,Post Malone,78,United States,Music,243,69,69,195499000,48900.0,782000.0,586500.0,9400000.0,100000,2011,88.2,328239523,14.7,270663028,NA
25400000,6430853035,People & Blogs,Rans Entertainment,3716,Indonesia,Entertainment,942,6,62,58487000,14600.0,233900.0,175500.0,2800000.0,100000,2015,36.3,270203917,4.69,151509724,AS
25400000,34300482066,Comedy,LankyBox,8775,United States,Games,29,69,18,815341000,203800.0,3300000.0,2400000.0,39100000.0,600000,2016,88.2,328239523,14.7,270663028,NA
25300000,17331663193,Music,Coldplay,398,United Kingdom,Music,160,8,70,198875000,49700.0,795500.0,596600.0,9500000.0,100000,2010,60.0,66834405,3.85,55908316,EU
25200000,11081602368,People & Blogs,WB Kids,2025,United States,Film,375,70,16,140319000,35100.0,561300.0,421000.0,6700000.0,300000,2015,88.2,328239523,14.7,270663028,NA
25200000,10409352249,News & Politics,The Lallantop,51129,India,News,408,52,6,273920000,68500.0,1100000.0,821800.0,13100000.0,300000,2015,28.1,1366417754,5.36,471031528,AS
25000000,14169516119,Entertainment,TRANS7 OFFICIAL,89179,Indonesia,Entertainment,251,7,64,123189000,30800.0,492800.0,369600.0,5900000.0,100000,2014,36.3,270203917,4.69,151509724,AS
25000000,14827085149,Music,Anuel AA,147,Colombia,Music,225,6,73,284144000,71000.0,1100000.0,852400.0,13600000.0,300000,2016,55.3,50339443,9.71,40827302,SA
24800000,17387583720,Entertainment,Dan Rhodes,1644,United Kingdom,Entertainment,157,9,66,331889000,83000.0,1300000.0,995700.0,15900000.0,500000,2015,60.0,66834405,3.85,55908316,EU
24800000,3699352704,Entertainment,America's Got Talent,1894,United States,Entertainment,2122,72,65,134412000,33600.0,537600.0,403200.0,6500000.0,400000,2006,88.2,328239523,14.7,270663028,NA
24700000,20531704527,Music,EminemVEVO,104,United States,Music,115,73,74,139443000,34900.0,557800.0,418300.0,6700000.0,100000,2009,88.2,328239523,14.7,270663028,NA
24600000,23755792542,Music,KatyPerryVEVO,175,United States,Music,82,74,75,88940000,22200.0,355800.0,266800.0,4300000.0,100000,2009,88.2,328239523,14.7,270663028,NA
24600000,3647987299,Science & Technology,Mark Rober,120,United States,Tech,2178,74,3,88625000,22200.0,354500.0,265900.0,4300000.0,200000,2011,88.2,328239523,14.7,270663028,NA
24400000,12385924995,Entertainment,Like Nastya AE,658,United States,Entertainment,312,75,68,169865000,42500.0,679500.0,509600.0,8200000.0,400000,2018,88.2,328239523,14.7,270663028,NA
24300000,6608773195,Film & Animation,Pen Movies,1667,India,Film,903,53,17,94853000,23700.0,379400.0,284600.0,4600000.0,300000,2014,28.1,1366417754,5.36,471031528,AS
24200000,2700914170,Entertainment,MrBeast en EspaÃ¯Â¿Â½Ã¯,67,Mexico,Entertainment,3309,10,70,33590000,8400.0,134400.0,100800.0,1600000.0,100000,2021,40.2,126014024,3.42,102626859,NA
24100000,10999000479,Comedy,Alejo Igoa,802,Argentina,Entertainment,376,4,71,401512000,100400.0,1600000.0,1200000.0,19300000.0,600000,2014,90.0,44938712,9.79,41339571,SA
24100000,56106087508,Music,netd mÃ¯Â¿Â½Ã¯Â¿,23491,Turkey,Music,14,2,76,424815000,106200.0,1700000.0,1300000.0,20400000.0,200000,2014,23.9,83429615,13.49,63097818,AS
24000000,13943030228,Comedy,Spider Slack,901,Brazil,Comedy,252,13,14,761451000,190400.0,3000000.0,2300000.0,36500000.0,1100000,2020,51.3,212559417,128.0,183241641,SA
24000000,8279004442,Gaming,Preston,4009,United States,Entertainment,621,78,72,151697000,37900.0,606800.0,455100.0,7300000.0,200000,2012,88.2,328239523,14.7,270663028,NA
23900000,4067878931,Entertainment,James Charles,505,United States,Entertainment,1860,79,73,58126000,14500.0,232500.0,174400.0,2800000.0,100000,2015,88.2,328239523,14.7,270663028,NA
23900000,7213499085,People & Blogs,Diana and Roma EN,511,United States,Entertainment,787,79,73,177769000,44400.0,711100.0,533300.0,8500000.0,300000,2011,88.2,328239523,14.7,270663028,NA
23800000,10414479943,Howto & Style,Troom Troom,2425,United States,Howto,412,80,8,98052000,24500.0,392200.0,294200.0,4700000.0,100000,2015,88.2,328239523,14.7,270663028,NA
23800000,17688774915,Music,Enrique Iglesias,443,United States,Music,154,80,77,122914000,30700.0,491700.0,368700.0,5900000.0,100000,2007,88.2,328239523,14.7,270663028,NA
23700000,20289689389,Pets & Animals,That Little Puff,769,United States,Animals,118,81,1,755054000,188800.0,3000000.0,2300000.0,36200000.0,1100000,2020,88.2,328239523,14.7,270663028,NA
23600000,2135644776,Entertainment,Juan De Dios Pantoja,226,Mexico,People,4529,11,10,46862000,11700.0,187400.0,140600.0,2200000.0,200000,2014,40.2,126014024,3.42,102626859,NA
23600000,6766461070,Entertainment,Maya and Mary,552,United States,Entertainment,883,82,75,44542000,11100.0,178200.0,133600.0,2100000.0,400000,2013,88.2,328239523,14.7,270663028,NA
23600000,7920637200,Film & Animation,Peppa Pig EspaÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1251,United Kingdom,Film,668,12,19,53589000,13400.0,214400.0,160800.0,2600000.0,100000,2014,60.0,66834405,3.85,55908316,EU
23400000,9465863821,Film & Animation,Tilak,6672,India,Film,493,56,20,367347000,91800.0,1500000.0,1100000.0,17600000.0,900000,2020,28.1,1366417754,5.36,471031528,AS
23300000,22471357411,Entertainment,Sesame Street,3657,United States,Entertainment,99,83,78,124187000,31000.0,496700.0,372600.0,6000000.0,100000,2006,88.2,328239523,14.7,270663028,NA
23200000,2634,Science & Technology,Happy Lives,1,United States,Entertainment,4053372,84,79,6589000000,0.0,0.0,0.0,0.0,100000,2016,88.2,328239523,14.7,270663028,NA
23200000,15751661213,People & Blogs,Lady Gaga,172,United States,Music,198,83,79,143169000,35800.0,572700.0,429500.0,6900000.0,100000,2008,88.2,328239523,14.7,270663028,NA
23100000,12889240875,Music,Wave Music Bhojpuri,22578,India,Music,293,59,81,52678000,13200.0,210700.0,158000.0,2500000.0,100000,2014,28.1,1366417754,5.36,471031528,AS
23100000,2551113422,People & Blogs,TED,4445,United States,Tech,3568,85,4,13246000,3300.0,53000.0,39700.0,635800.0,100000,2006,88.2,328239523,14.7,270663028,NA
23100000,9299371231,Music,unknown boy varun,456,India,Music,506,58,80,304021000,76000.0,1200000.0,912100.0,14600000.0,700000,2016,28.1,1366417754,5.36,471031528,AS
23100000,13151870846,Shows,Kids TV - Nursery Rhymes And Baby Songs,3781,United States,Music,282,85,81,128448000,32100.0,513800.0,385300.0,6200000.0,700000,2013,88.2,328239523,14.7,270663028,NA
23000000,31494513067,Entertainment,Tsuriki Show,2905,Germany,Comedy,34,1,15,756717000,189200.0,3000000.0,2300000.0,36300000.0,800000,2019,70.2,83132799,34.0,64324835,EU
23000000,6041264489,Entertainment,DrossRotzank,1598,Argentina,Entertainment,1040,5,80,35539000,8900.0,142200.0,106600.0,1700000.0,100000,2006,90.0,44938712,9.79,41339571,SA
23000000,10939966484,Entertainment,White Hill Music,5718,India,Music,382,60,82,93183000,23300.0,372700.0,279500.0,4500000.0,100000,2014,28.1,1366417754,5.36,471031528,AS
22900000,5320485069,Movies,Ultra Movie Parlour,1670,India,Film,1248,61,22,118846000,0.0,0.0,0.0,0.0,300000,2011,28.1,1366417754,5.36,471031528,AS
22900000,16298342829,Music,toyorbabytv,1159,Jordan,Music,181,2,83,169056000,42300.0,676200.0,507200.0,8100000.0,300000,2012,34.4,10101694,14.72,9213048,AS
22900000,13206471140,Education,BabyBus - Canciones Infantiles & Videos paraÃ¯Â¿Â½,1251,Mexico,Education,278,12,17,136821000,34200.0,547300.0,410500.0,6600000.0,200000,2018,40.2,126014024,3.42,102626859,NA
22700000,10115316784,People & Blogs,Vania Mania Kids,985,United States,Education,438,87,18,155215000,38800.0,620900.0,465600.0,7500000.0,300000,2015,88.2,328239523,14.7,270663028,NA
22600000,20847038152,People & Blogs,Sun TV,60964,India,Entertainment,109,63,82,982238000,245600.0,3900000.0,2900000.0,47100000.0,600000,2016,28.1,1366417754,5.36,471031528,AS
22600000,9223534599,Comedy,Heroindori,495,India,Entertainment,508,62,81,399152000,99800.0,1600000.0,1200000.0,19200000.0,1400000,2020,28.1,1366417754,5.36,471031528,AS
22600000,14231943358,Music,The Chainsmokers,180,United States,Music,246,88,84,81660000,20400.0,326600.0,245000.0,3900000.0,100000,2012,88.2,328239523,14.7,270663028,NA
22600000,17507060680,People & Blogs,mmoshaya,1189,Saudi Arabia,Entertainment,156,1,83,73829000,18500.0,295300.0,221500.0,3500000.0,100000,2010,68.0,34268528,5.93,28807838,AS
22600000,27084848152,People & Blogs,LeoNata Family,2321,United States,People,57,87,11,1174000000,293500.0,4700000.0,3500000.0,56300000.0,1300000,2021,88.2,328239523,14.7,270663028,NA
22500000,2431154438,Film & Animation,Goldmines Cineplex,3377,India,Film,3793,64,23,48740000,12200.0,195000.0,146200.0,2300000.0,200000,2015,28.1,1366417754,5.36,471031528,AS
22500000,13835173331,Gaming,SSundee,3315,United States,Games,261,90,21,175094000,43800.0,700400.0,525300.0,8400000.0,200000,2009,88.2,328239523,14.7,270663028,NA
22300000,8663830163,People & Blogs,SMILE Family,34,France,Music,3805801,3046,4509,735,0.18,3.0,2.0,35.0,10,2019,65.6,67059887,8.43,54123364,EU
22300000,24059336857,Gaming,FGTeeV,1724,United States,Games,77,91,22,132110000,33000.0,528400.0,396300.0,6300000.0,100000,2013,88.2,328239523,14.7,270663028,NA
22200000,11136266461,Entertainment,Kinder Spielzeug Kanal (Kidibli),999,United States,Entertainment,370,92,86,139333000,34800.0,557300.0,418000.0,6700000.0,200000,2015,88.2,328239523,14.7,270663028,NA
22000000,9924807127,Music,Charlie Puth,157,United States,Music,449,94,86,111500000,27900.0,446000.0,334500.0,5400000.0,100000,2009,88.2,328239523,14.7,270663028,NA
22000000,18347969186,Entertainment,Sagawa /Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,6274,Japan,Entertainment,144,3,88,711254000,177800.0,2800000.0,2100000.0,34100000.0,800000,2021,63.2,126226568,2.29,115782416,AS
21900000,4454917643,Film & Animation,Ben Azelart,301,United States,Entertainment,1620,94,88,184946000,46200.0,739800.0,554800.0,8900000.0,500000,2014,88.2,328239523,14.7,270663028,NA
21900000,5918314128,People & Blogs,Zach Choi ASMR,946,United States,People,1069,94,12,234222000,58600.0,936900.0,702700.0,11200000.0,400000,2014,88.2,328239523,14.7,270663028,NA
21900000,15552070846,Comedy,Topper Guild,816,United States,Comedy,204,91,16,687028000,171800.0,2700000.0,2100000.0,33000000.0,1900000,2014,88.2,328239523,14.7,270663028,NA
21800000,4469711607,People & Blogs,Stokes Twins,257,United States,People,1610,95,13,197953000,49500.0,791800.0,593900.0,9500000.0,600000,2008,88.2,328239523,14.7,270663028,NA
21800000,5614621131,Science & Technology,National Geographic,10162,United States,Entertainment,1158,95,89,45812000,11500.0,183200.0,137400.0,2200000.0,100000,2006,88.2,328239523,14.7,270663028,NA
21800000,11288359365,Music,Dua Lipa,164,United Kingdom,Music,368,14,87,128047000,32000.0,512200.0,384100.0,6100000.0,100000,2011,60.0,66834405,3.85,55908316,EU
21600000,9597894786,Autos & Vehicles,DUDU e CAROL,2942,Brazil,Entertainment,481,15,90,193174000,48300.0,772700.0,579500.0,9300000.0,300000,2013,51.3,212559417,128.0,183241641,SA
21600000,5863377051,Howto & Style,Village Cooking Channel,219,India,Howto,1082,66,9,194604000,48700.0,778400.0,583800.0,9300000.0,400000,2018,28.1,1366417754,5.36,471031528,AS
21500000,5890180734,People & Blogs,Tekashi 6ix9ine,51,United States,Music,1081,96,88,113542000,28400.0,454200.0,340600.0,5400000.0,200000,2018,88.2,328239523,14.7,270663028,NA
21500000,8409641722,Gaming,INVICTOR,17,Chile,People,4038708,2889,7518,49,1.0,0.2,0.15,2.0,4,2016,88.5,18952038,79.0,16610135,SA
21400000,6264261757,Music,Sidhu Moose Wala,114,India,Music,987,67,89,160690000,40200.0,642800.0,482100.0,7700000.0,500000,2017,28.1,1366417754,5.36,471031528,AS
21300000,6269945014,People & Blogs,The Royalty Family,733,United States,People,982,98,15,160227000,40100.0,640900.0,480700.0,7700000.0,200000,2017,88.2,328239523,14.7,270663028,NA
21300000,10644857969,Music,Becky G,78,United States,Music,396,98,90,103171000,25800.0,412700.0,309500.0,5000000.0,100000,2011,88.2,328239523,14.7,270663028,NA
21300000,12761253839,People & Blogs,Ishaan Ali 11,951,India,People,301,68,16,729409000,182400.0,2900000.0,2200000.0,35000000.0,1600000,2016,28.1,1366417754,5.36,471031528,AS
21300000,5141834668,Entertainment,Infinite,1608,United States,Entertainment,1296,98,93,68350000,17100.0,273400.0,205100.0,3300000.0,200000,2014,88.2,328239523,14.7,270663028,NA
21300000,10047736580,Entertainment,Azhan5star,669,India,Entertainment,436,67,92,236293000,59100.0,945200.0,708900.0,11300000.0,600000,2021,28.1,1366417754,5.36,471031528,AS
21300000,12895427184,Entertainment,Dangal TV Channel,20225,India,Entertainment,291,67,92,561020000,140300.0,2200000.0,1700000.0,26900000.0,700000,2017,28.1,1366417754,5.36,471031528,AS
21200000,11364908616,Entertainment,GMA Public  Affairs,31989,Philippines,News,359,4,7,142317000,35600.0,569300.0,427000.0,6800000.0,200000,2009,35.5,108116615,2.15,50975903,AS
21100000,4526271677,People & Blogs,Baim Paula,2325,Indonesia,Entertainment,1583,8,94,26974000,6700.0,107900.0,80900.0,1300000.0,100000,2016,36.3,270203917,4.69,151509724,AS
21000000,7762905663,Entertainment,Rafa & Luiz,2883,Brazil,Entertainment,695,16,94,118410000,29600.0,473600.0,355200.0,5700000.0,400000,2015,51.3,212559417,128.0,183241641,SA
21000000,10631638628,Entertainment,Lyrical Lemonade,420,United States,Entertainment,398,100,95,80062000,20000.0,320200.0,240200.0,3800000.0,100000,2013,88.2,328239523,14.7,270663028,NA
20900000,1693149479,Education,Dr. Vivek Bindra: Motivational Speaker,896,India,Education,6082,69,20,28588000,7100.0,114400.0,85800.0,1400000.0,100000,2013,28.1,1366417754,5.36,471031528,AS
20900000,3828000587,Entertainment,Fatos Desconhecidos,6262,Brazil,Entertainment,2033,17,96,52330000,13100.0,209300.0,157000.0,2500000.0,100000,2013,51.3,212559417,128.0,183241641,SA
20900000,4927879069,Pets & Animals,Brave Wilderness,982,United States,Animals,1396,100,2,2989000,0.0,0.0,0.0,0.0,100000,2014,88.2,328239523,14.7,270663028,NA
20900000,11058049885,People & Blogs,LIV Crime,9850,United States,People,372,100,17,383700000,95900.0,1500000.0,1200000.0,18400000.0,600000,2020,88.2,328239523,14.7,270663028,NA
20800000,2378448129,Education,Kurzgesagt Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,193,Germany,Education,3914,2,21,29269000,7300.0,117100.0,87800.0,1400000.0,100000,2013,70.2,83132799,34.0,64324835,EU
20700000,17963202261,Entertainment,Yoeslan,619,United States,Entertainment,146,101,96,874796000,218700.0,3500000.0,2600000.0,42000000.0,1000000,2020,88.2,328239523,14.7,270663028,NA
20700000,8658941531,People & Blogs,tuzelity SHUFFLE,889,Russia,People,570,3,18,552266000,138100.0,2200000.0,1700000.0,26500000.0,1600000,2015,81.9,144373535,4.59,107683889,EU
20600000,4956090094,Entertainment,deddycorbuzier,15,Indonesia,Entertainment,3539124,4044,6217,85,2.0,0.34,0.26,4.0,1,2007,36.3,270203917,4.69,151509724,AS
20600000,7657171980,Comedy,Bizarrap,83,Argentina,Entertainment,711,8,98,193176000,48300.0,772700.0,579500.0,9300000.0,200000,2017,90.0,44938712,9.79,41339571,SA
20500000,15038593883,Entertainment,Mnet K-POP,33229,South Korea,Entertainment,220,7,99,158540000,39600.0,634200.0,475600.0,7600000.0,100000,2006,94.3,51709098,4.15,42106719,AS
20500000,11009148579,Entertainment,Ninja Kidz TV,296,United States,Entertainment,377,104,99,195203000,48800.0,780800.0,585600.0,9400000.0,100000,2017,88.2,328239523,14.7,270663028,NA
20400000,1796227417,Film & Animation,Totoy kids - PortuguÃ¯Â¿Â½,206,Brazil,Film,5673,19,24,39495000,9900.0,158000.0,118500.0,1900000.0,100000,2014,51.3,212559417,128.0,183241641,SA
20400000,7311322368,People & Blogs,Jake Paul,1006,United States,People,778,105,19,14646000,3700.0,58600.0,43900.0,703000.0,100000,2013,88.2,328239523,14.7,270663028,NA
20400000,29406206620,Entertainment,Vijay Television,51515,India,Entertainment,43,70,100,907534000,226900.0,3600000.0,2700000.0,43600000.0,400000,2007,28.1,1366417754,5.36,471031528,AS
20400000,3579555124,Music,Emiway Bantai,239,India,Music,2236,70,94,41289000,10300.0,165200.0,123900.0,2000000.0,100000,2013,28.1,1366417754,5.36,471031528,AS
20300000,2441288701,Entertainment,Got Talent Global,1245,United Kingdom,Entertainment,3750,15,101,86457000,21600.0,345800.0,259400.0,4100000.0,100000,2013,60.0,66834405,3.85,55908316,EU
20300000,11819051552,Education,BabyBus - Cerita & Lagu Anak-anak,875,Indonesia,Education,332,10,22,112768000,28200.0,451100.0,338300.0,5400000.0,100000,2019,36.3,270203917,4.69,151509724,AS
20200000,2951914200,Entertainment,Ami Rodriguez,460,Colombia,Entertainment,2959,7,103,263864000,66000.0,1100000.0,791600.0,12700000.0,1600000,2009,55.3,50339443,9.71,40827302,SA
20200000,2764127969,Comedy,Noor Stars,693,United Arab Emirates,Entertainment,3238,5,102,15556000,3900.0,62200.0,46700.0,746700.0,100000,2014,36.8,9770529,2.35,8479744,AS
20200000,7274150246,Education,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,226,India,Education,780,71,23,113420000,28400.0,453700.0,340300.0,5400000.0,300000,2017,28.1,1366417754,5.36,471031528,AS
20200000,20919403720,Comedy,dednahype,1935,Latvia,Comedy,108,1,19,1245000000,311200.0,5000000.0,3700000.0,59800000.0,1200000,2020,88.1,1912789,6.52,1304943,EU
20200000,19694265358,Comedy,Marta and Rustam,761,United States,Comedy,126,106,20,452250000,113100.0,1800000.0,1400000.0,21700000.0,600000,2021,88.2,328239523,14.7,270663028,NA
20200000,6098644584,Gaming,MiawAug,3713,Indonesia,Games,1023,11,27,64489000,16100.0,258000.0,193500.0,3100000.0,200000,2014,36.3,270203917,4.69,151509724,AS
20100000,23353115850,Entertainment,CookieSwirlC,3774,United States,Games,86,108,28,221702000,55400.0,886800.0,665100.0,10600000.0,200000,2013,88.2,328239523,14.7,270663028,NA
20100000,11317309935,Film & Animation,Pencilmation,1481,United States,Entertainment,366,109,104,14862000,3700.0,59400.0,44600.0,713400.0,100000,2007,88.2,328239523,14.7,270663028,NA
20100000,14816075927,Music,7clouds,2384,United States,Music,227,108,95,276751000,69200.0,1100000.0,830300.0,13300000.0,300000,2013,88.2,328239523,14.7,270663028,NA
20100000,6119294270,Howto & Style,5-Minute Crafts PLAY,5491,United States,Howto,1014,108,12,105784000,26400.0,423100.0,317400.0,5100000.0,100000,2017,88.2,328239523,14.7,270663028,NA
20100000,5634695322,Entertainment,MarvelEntertainment,1,United States,Film,4054962,6143,4024,63,2.0,0.25,0.19,3.0,30,2011,88.2,328239523,14.7,270663028,NA
20000000,3875172235,Entertainment,Gordon Ramsay,1527,United Kingdom,Entertainment,2001,16,104,39228000,9800.0,156900.0,117700.0,1900000.0,200000,2006,60.0,66834405,3.85,55908316,EU
20000000,9715291883,Film & Animation,Green Gold TV - Official Channel,1476,India,Entertainment,473,72,104,70278000,0.0,0.0,0.0,0.0,100000,2011,28.1,1366417754,5.36,471031528,AS
19900000,13917423958,Music,Gusttavo Lima Oficial,416,Brazil,Music,258,21,97,214803000,53700.0,859200.0,644400.0,10300000.0,100000,2010,51.3,212559417,128.0,183241641,SA
19800000,5759442450,People & Blogs,Crafty Panda,760,United States,Entertainment,1120,111,105,6137000,1500.0,24500.0,18400.0,294600.0,100000,2017,88.2,328239523,14.7,270663028,NA
19700000,11323617496,Entertainment,Britain's Got Talent,4225,United Kingdom,Entertainment,364,17,106,54192000,13500.0,216800.0,162600.0,2600000.0,100000,2008,60.0,66834405,3.85,55908316,EU
19600000,13930021471,Shows,Sony AATH,18661,United States,Entertainment,257,112,106,274212000,68600.0,1100000.0,822600.0,13200000.0,300000,2013,88.2,328239523,14.7,270663028,NA
19600000,8779729549,Entertainment,tabii Urdu,1306,Turkey,Entertainment,562,3,107,110806000,27700.0,443200.0,332400.0,5300000.0,100000,2020,23.9,83429615,13.49,63097818,AS
19600000,7906181776,Film & Animation,DaFuq!?Boom!,214,United States,Entertainment,656,112,106,2304000000,576000.0,9200000.0,6900000.0,110600000.0,6700000,2016,88.2,328239523,14.7,270663028,NA
19500000,5234251168,Entertainment,RKD Studios,847,India,Entertainment,1265,74,108,59841000,0.0,0.0,0.0,0.0,300000,2014,28.1,1366417754,5.36,471031528,AS
19400000,2255542592,News & Politics,DLS News,4750,India,News,4178,74,8,32111000,8000.0,128400.0,96300.0,1500000.0,100000,2017,28.1,1366417754,5.36,471031528,AS
19400000,1577859332,People & Blogs,JukiLop,85,Mexico,People,6674,14,22,2382000,595.0,9500.0,7100.0,114300.0,100000,2017,40.2,126014024,3.42,102626859,NA
19400000,23038014291,Entertainment,etvteluguindia,125974,India,Entertainment,88,75,109,272917000,68200.0,1100000.0,818800.0,13100000.0,200000,2010,28.1,1366417754,5.36,471031528,AS
19400000,5529131886,Sports,FIFA,10728,Switzerland,Sports,1186,1,5,58863000,14700.0,235500.0,176600.0,2800000.0,100000,2006,59.6,8574832,4.58,6332428,EU
19200000,7590582024,Entertainment,Sonotek,8285,India,Music,724,77,98,28678000,7200.0,114700.0,86000.0,1400000.0,100000,2011,28.1,1366417754,5.36,471031528,AS
19000000,4924054368,Education,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½,60,United States,Entertainment,1399,116,111,21587000,5400.0,86300.0,64800.0,1000000.0,100000,2018,88.2,328239523,14.7,270663028,NA
19000000,7229175322,Howto & Style,SUPER SLICK SLIME SAM,903,Mexico,Howto,786,15,111,123338000,30800.0,493400.0,370000.0,5900000.0,200000,2018,40.2,126014024,3.42,102626859,NA
19000000,8281724393,Film & Animation,Wow Kidz Action,1525,India,Entertainment,618,78,111,105706000,26400.0,422800.0,317100.0,5100000.0,200000,2017,28.1,1366417754,5.36,471031528,AS
19000000,13824277846,Film & Animation,Turma da MÃ¯Â¿Â½Ã¯Â¿Â½,1154,Brazil,Film,260,22,27,76903000,19200.0,307600.0,230700.0,3700000.0,100000,2012,51.3,212559417,128.0,183241641,SA
19000000,16014044618,Music,Calvin Harris,79,United Kingdom,Music,191,18,99,102410000,25600.0,409600.0,307200.0,4900000.0,100000,2007,60.0,66834405,3.85,55908316,EU
18800000,3654621568,Education,TED-Ed,2072,United States,Education,2163,117,25,29874000,7500.0,119500.0,89600.0,1400000.0,100000,2011,88.2,328239523,14.7,270663028,NA
18800000,5257834105,Entertainment,Sidemen,312,United Kingdom,Entertainment,1263,19,113,78158000,19500.0,312600.0,234500.0,3800000.0,100000,2015,60.0,66834405,3.85,55908316,EU
18800000,9573641299,Music,Farruko,217,United States,Music,485,117,100,97758000,24400.0,391000.0,293300.0,4700000.0,100000,2009,88.2,328239523,14.7,270663028,NA
18800000,9594188708,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,530,Ukraine,Entertainment,483,2,113,68006000,17000.0,272000.0,204000.0,3300000.0,100000,2014,82.7,44385155,8.88,30835699,EU
18800000,3276891538,Comedy,Triggered Insaan,304,India,People,2508,79,24,109026000,27300.0,436100.0,327100.0,5200000.0,700000,2014,28.1,1366417754,5.36,471031528,AS
18700000,12295637162,Entertainment,cKn,16,Spain,Music,3188353,4093,5631,102,3.0,0.41,0.31,5.0,1,2005,88.9,47076781,13.96,37927409,EU
18600000,6047584292,Entertainment,Shemaroo Comedy,4487,India,Comedy,1033,81,24,102431000,25600.0,409700.0,307300.0,4900000.0,200000,2007,28.1,1366417754,5.36,471031528,AS
18600000,20196704276,Music,GRAMMY GOLD OFFICIAL,6287,Thailand,Music,121,5,101,168597000,42100.0,674400.0,505800.0,8100000.0,100000,2014,49.3,69625582,0.75,35294600,AS
18600000,8761255550,Gaming,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | Arab Games Ã½Ã½Ã½,6289,Saudi Arabia,Games,566,3,31,43007000,10800.0,172000.0,129000.0,2100000.0,500000,2013,68.0,34268528,5.93,28807838,AS
18500000,2908120896,Music,Dan-Sa / Daniel Saboya,1329,Brazil,Music,45213,24,102,6148000000,0.0,0.0,0.0,0.0,100000,2007,51.3,212559417,128.0,183241641,SA
18500000,3457618361,Gaming,Marmok,374,Russia,Games,2356,5,32,38282000,9600.0,153100.0,114800.0,1800000.0,100000,2008,81.9,144373535,4.59,107683889,EU
18500000,8147575884,People & Blogs,Like Nastya Vlog,493,Russia,People,630,5,25,48947000,12200.0,195800.0,146800.0,2300000.0,100000,2016,81.9,144373535,4.59,107683889,EU
18500000,4051072188,People & Blogs,Willie Salim,679,Indonesia,People,1868,13,25,197369000,49300.0,789500.0,592100.0,9500000.0,1600000,2014,36.3,270203917,4.69,151509724,AS
18400000,11544297793,Music,RsiamMusic : Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,3159,Thailand,Music,346,6,103,54133000,13500.0,216500.0,162400.0,2600000.0,100000,2011,49.3,69625582,0.75,35294600,AS
18300000,7760819588,Entertainment,Miley Cyrus,142,United States,Entertainment,696,121,117,127982000,32000.0,511900.0,383900.0,6100000.0,100000,2009,88.2,328239523,14.7,270663028,NA
18300000,1556003039,Gaming,IShowSpeed,1324,United States,Games,6734,120,33,140261000,35100.0,561000.0,420800.0,6700000.0,800000,2016,88.2,328239523,14.7,270663028,NA
18100000,13378360425,Entertainment,Jake Fellman,420,United States,Entertainment,274,122,118,497044000,124300.0,2000000.0,1500000.0,23900000.0,700000,2012,88.2,328239523,14.7,270663028,NA
18100000,9983065083,Gaming,SQUEEZIE,1521,France,Entertainment,443,1,119,48099000,12000.0,192400.0,144300.0,2300000.0,100000,2011,65.6,67059887,8.43,54123364,EU
